"";"lac";"mu";"gam";"laa";"K"
"246";0,718685077503324;0,102352762012742;0,007863676820416;0,393739499384537;Inf
"247";0,513717212947085;0,133016619249247;0,00631353750126436;0,0653500976040959;Inf
"248";0,52379084425047;0,401293675648049;0,00597294872626662;0,0272121666930616;Inf
"249";0,525708224857226;0,111828326596878;0,00784685264574364;0,251899540657178;Inf
"250";0,089202965144068;0,1753740782151;0,00860336199402809;0,259255739394575;Inf
"251";0,347906606271863;0,193367476458661;0,00147829534718767;0,553052457049489;Inf
"252";0,675559751456603;0,337206333875656;0,00456229120027274;0,117446508957073;Inf
"253";0,260041003115475;0,454543647589162;0,00704644717043266;0,0981227818410844;Inf
"254";0,48691132850945;0,169782185810618;0,00893227538093925;0,807179806986824;Inf
"255";0,186586610740051;0,0969633841887116;0,00215688063763082;0,687950549647212;Inf
"256";0,894698973745108;0,141063860617578;0,00318366624880582;0,968988903798163;Inf
"257";0,148811810417101;0,0437032516347244;0,00233201363589615;0,0641659242101014;Inf
"258";0,0208049400243908;0,19804898602888;0,00300913472427055;0,474699068116024;Inf
"259";0,868396222125739;0,036156507092528;0,00334500536089763;0,606281328480691;Inf
"260";0,858176263747737;0,278242722852156;0,0012882695440203;0,729734697379172;Inf
"261";0,601240258198231;0,263861059094779;0,00337708838051185;0,195236537605524;Inf
"262";0,702350951731205;0,405707190744579;0,00120332857826725;0,815743235871196;Inf
"263";0,366369223222136;0,152005822514184;0,00287886088714004;0,176111409906298;Inf
"264";0,428034097654745;0,115842400933616;0,00753849980887026;0,0958311276044697;Inf
"265";0,311015363549814;0,211113166180439;0,00796576119493693;0,0548118620645255;Inf
"266";0,375427313847467;0,370580367860384;0,00859096757369116;0,230345303192735;Inf
"267";0,0183782333042473;0,111210803384893;0,00855243685655296;0,330903665162623;Inf
"268";0,950071107596159;0,418047426268458;0,00743355958256871;0,131527753314003;Inf
"269";0,254585763672367;0,161381220212206;0,00952709213364869;0,877560961525887;Inf
"270";0,736890399828553;0,0487375501543283;0,00618732567178085;0,872774394694716;Inf
"271";0,740891487104818;0,132753002806567;0,00226997754303738;0,275495956884697;Inf
"272";0,772692224709317;0,0877273267833516;0,00229892903007567;0,137345411581919;Inf
"273";0,903549147071317;0,0229983141180128;0,00223032977432013;0,753254708368331;Inf
"274";0,323785171844065;0,457433158182539;0,00011870494345203;0,109312971122563;Inf
"275";0,82065085391514;0,147226067492738;0,00797238960163668;0,454282159917057;Inf
"276";0,221485445043072;0,346436510444619;0,00624797785654664;0,840745505411178;Inf
"277";0,825086074648425;0,164748020819388;0,0017531637661159;0,549240710446611;Inf
"278";0,0568635130766779;0,444420424639247;0,00919438705313951;0,544195951661095;Inf
"279";0,898968363879248;0,484800195437856;0,00311633497709408;0,534198479261249;Inf
"280";0,0199172107968479;0,469839753815904;0,00951783511554822;0,0519655353855342;Inf
"281";0,691738905850798;0,138289574417286;0,00477269169408828;0,7394638301339;Inf
"282";0,566575877834111;0,0165030272910371;0,00830052441218868;0,92035730718635;Inf
"283";0,688271732302383;0,19962928222958;0,00633755579357967;0,631867133546621;Inf
"284";0,26655251532793;0,246737185050733;0,00840980693232268;0,985735186608508;Inf
"285";0,292762270895764;0,0702298110118136;0,00361083083320409;0,619490589946508;Inf
"286";0,261721834773198;0,429399840184487;0,00323741076281294;0,986619372619316;Inf
"287";0,736524692503735;0,405188617995009;0,00618287040153518;0,0825362475588918;Inf
"288";0,534486369462684;0,300901678507216;0,00817492678994313;0,769266156945378;Inf
"289";0,842921572970226;0,227803215151653;0,00851618377491832;0,810399152338505;Inf
"290";0,645268606953323;0,449435799848288;0,00783452239120379;0,103710310533643;Inf
"291";0,004699602490291;0,231017315294594;0,00722556520951912;0,876557745970786;Inf
"292";0,299455268541351;0,253466456546448;0,00352336034644395;0,0121599822305143;Inf
"293";0,523847451200709;0,107099061016925;0,00259319850476459;0,151217037579045;Inf
"294";0,845641035353765;0,372827815823257;0,00422580117825419;0,107841972494498;Inf
"295";0,0682940352708101;0,000541805173270404;0,00855657547013834;0,457475684350356;Inf
"296";0,33401897456497;0,396373119670898;0,00950324687175453;0,877872869372368;Inf
"297";0,580521864350885;0,342234459123574;0,00225094485795125;0,966788630234078;Inf
"298";0,302705069305375;0,0608121992554516;0,00626100900582969;0,976496338145807;Inf
"299";0,609754521399736;0,141380962333642;0,0033882074826397;0,655070466687903;Inf
"300";0,740887788822874;0,491631913580932;0,0035624186671339;0,164861886994913;Inf
